RunnerPosition,Surname,Firstname,Club,RunnerCategory,FinishTime
1,Thin,Jamie,Carnethy,,31:11
2,Martin,Neil,Lomond,,31:47
3,Marshall,Brian,HELP,,32:04
4,Bell,David,HELP,,32:10
5,Rigby,Mark,Westerlands,,32:29
6,Bennet,Sandy,Westerlands,,33:14
7,Rodgers,Richard,HBT,,33:23
8,Hackett,Richard,Carnethy,,33:24
9,Cummins,David,Ochil,,33:25
10,Eades,Colin,Livingston,,34:43
11,Diamantides,Helene,Westerlands,F,35:05
12,Giffin,Tim,Aberdeen,,35:51
13,Wallace,Ian,HBT,,36:00
14,Anderson,Adam,Solway,,36:01
15,Simmons,Dave,Livingston,,36:04
16,Ramsdale,Ralph,Carnethy,V,36:14
17,Scott,Dominic,Norham,J,36:23
18,Shields,Jimmy,Clydesdale,V,36:35
19,Colvin,Gordon,East  Kilbride,,36:48
20,Turnbull,Les,Norham,V,36:51
21,Calder,Dave,Westerlands,,36:58
22,Edridge,Brian,Clydesdale,SV,37:21
23,Bowers,J.,Ochil,,37:28
24,Stevenson,Jim,Irvine,,37:37
25,McGraw,Ron,Ochil,,37:38
26,Mudge,Angela,Carnethy,F,37:52
27,Kelly,Frank,Ochil,V,37:58
28,Hope,Ross,HELP,,38:01
29,Buchan,David,Penicuik,,38:03
30,McGinley,Hugh,Lomond,,38:07
31,Spenceley,Andy,Carnethy,,38:25
32,Pryde,Gordon,Lomond,,38:27
33,Braham,Alan,Lomond,V,38:33
34,Waldie,Brian,Carnethy,SV,38:37
35,Colver,Keith,Carnethy,,38:40
36,Whitelaw,David,Solway,,38:44
37,Gallagher,Ronnie,Westerlands,,38:47
38,Donnelly,John,Shettleston,,38:53
39,Turnbull,Ron,Solway,V,39:14
40,Wallace,Sandy,HELP,V,39:18
41,Bell,Stephen,Garscube,,39:25
42,Adams,David,Hamilton,SV,39:43
43,Mykura,William,Carnethy,,39:54
44,Shaw,Peter,HBT,,40:07
45,Gibson,Willie,Carnethy,,40:18
46,Fleming,Gibson,Westerlands,SV,40:24
47,Smith,Bruce,Standard  Life,,40:29
48,Morris,Paul,Carnethy,,40:43
49,Stout,Russell,Carnethy,,40:54
50,Macleod,Charlie,Lomond,,40:59
51,Anderson,Laurie,Fife,,41:03
52,Pritchard,Colin,Carnethy,SV,41:14
53,Baxter,Peter,Westerlands,,41:20
