RunnerPosition,Surname,Firstname,Club,RunnerCategory,FinishTime
1,McGonigle,Dermot,Dundee  HH,,31:43
2,Wilkinson,John,Gala,,32:54
3,Rodgers,Dave,Lochaber,,32:58
4,Pilbeam,Rod,Keswick,,33:20
5,Spenceley,Andy,Carnethy,,33:27
6,Marshall,Pete,HELP,V,33:27
7,Blair-Fish,John,Carnethy,,33:32
8,Bell,Denis,HELP,,33:28
9,Curtis,Andy,Livingston,,33:47
10,Davies,Del,Hebog,V,33:50
11,Brooks,John,Lochaber,J,34:30
12,Boswell,Roger,Lochaber,V,34:58
13,Longmore,Rory,Solway,,35:33
14,Everitt,F.,Lochaber,,35:36
15,Brannan,Tosh,Whitburn,,35:52
16,Dytch,Andy,Clydesdale,,36:07
17,Ogston,Matt,Westerlands,,36:12
18,Ross,Tom,Fife,V,36:24
19,Burns,Steve,Lochaber,J,36:28
20,Milligan,Doug,Solway,V,36:39
21,Maclean,D.,Lomond,,36:52
22,Gallacher,John,Kendal,,36:55
23,Meek,Colin,Whitburn,,36:58
24,Hughes,Phil,Lochaber,,37:01
25,Rennie,Ewan,Aberdeen,V,37:03
26,Jones,G.,Glasgow  Univ,,37:13
27,Holden,Joe,Fife,V,37:14
28,Coyle,John,Carnethy,,37:25
29,Ramsbottom,Will,Livingston,,37:30
30,Brooks,Graham,Lochaber,,37:32
31,Shiell,Doug,Carnethy,,37:39
32,Maitland,J.,Lochaber,V,37:43
33,Fortune,L.,Fife,V,37:45
34,Davies,C.,Hebog,,37:51
35,Thompson,Simon,Lomond,,38:13
36,Lloyd,Alun,Carnethy,,38:23
37,Eades,David,Livingston,,38:28
38,Murray,Dave,Berwick,,38:30
39,Graham,Alan,Lomond,,38:33
40,Campbell,S.,Lochaber,J,38:36
41,Fleming,G.,Scots  Vets,V,38:44
42,Ross,J.,Motherwell,,38:52
43,Holden,G.,Lancaster,,38:55
44,McGinley,Hugh,Lomond,,39:07
45,McKinnon,G.,Lochaber,J,39:09
46,Adams,D.,Hamilton  H,SV,39:28
47,Bolland,Claire,Livingston,F,39:35
48,Gauld,Bill,Carnethy,SV,39:37
49,Salmond,R.,Head  RNR,J,39:40
50,Mair,Jim,Carnethy,,39:48
51,MacDonald,Nick,Carnethy,,39:59
52,Thomas,Chris,Carnethy,,40:01
53,Brooks,Billy,Lochaber,V,40:02
54,Douglas,N.,U/A,,40:03
55,Headley,B.,Lomond,,40:04
56,Armstrong,George,HELP,SV,40:06
57,West,P.,Livingston,,40:15
58,Thewlis,M.,Holmfirth,,40:18
59,Cation,Frank,Fife,V,40:22
60,Williamson,J.,U/A,,40:40
61,Low,P.,Fife,V,40:40
62,Lorimer,Alistair,Duns,V,40:51
63,Ackman,A.,Penicuik,,40:51
64,Smith,C.,Penicuik,,40:52
65,Mackin,A.,Solway,,41:08
66,Reid,Don,Clydesdale,,41:12
67,Boal,J.,Victoria  Park,,41:18
68,Hall,J.,U/A,,41:18
69,Buchan,P.,Fife,,41:24
70,Turnbull,Ron,U/A,,41:25
71,Maxwell,Jack,Carnethy,V,41:32
72,Crane,Pete,Carnethy,,41:35
73,Duffy,Pete,Aberdeen,SV,41:36
74,McCaskie,A.,Solway,,41:38
75,Donnelly,John,Shettleston,,41:39
76,Gillespie,Eddie,Carnethy,V,41:44
77,Hope,Lesley,Lochaber,F,41:45
78,Anderson,M.,U/A,,41:47
79,,N.Mendum,Head  RNR,J,41:59
80,Forrest,S.,U/A,,42:03
81,Gray,D.,Scots  Vets,V,42:15
82,Kassyk,Mark,Livingston,,42:26
83,Laird,R.,Hamilton  H,,42:37
84,Coleman,Michelle,Livingston,F,42:48
85,,Marshall,HELP,,42:49
86,Harrison,N.,Law  & District,,42:51
87,Pigat,O.,U/A,,43:02
88,Mitchell,R.,Teviotdale,SV,43:05
89,Jamieson,R.,Head  RNR,J,43:15
90,Leyland,M.,U/A,,43:16
91,Cant,R.,Lochaber,V,43:20
