RunnerPosition,Surname,Firstname,Club,RunnerCategory,FinishTime
1,Williamson,Clyde,Cosmics,M,0:27:55
2,Benton,Josh,Deeside Runners,M,0:28:28
3,Jamieson,David,Metro Aberdeen,M,0:28:40
4,Nicolson,William,Highland Hill Runners,M40,0:29:02
5,Wagner,Stefan,Cosmics,M40,0:29:45
6,Hubbard,Ali,Deeside Runners,M50,0:30:07
7,Gomersall,Jack,Grampian Orienteers,M,0:30:24
8,Barnes,Ross,Jog Scotland,M,0:30:35
9,Williamson,Jason,Cosmics,M40,0:30:48
10,Stockton,Mark,Cosmics,M,0:31:00
11,Wallis,Dirk,Deeside Runners,M,0:31:59
12,Mills,Christopher,Metro Aberdeen,M,0:32:59
13,Baxter,Arron,Metro Aberdeen,M,0:33:29
14,Lang,Patrick,Aberdeen AAC,M,0:33:34
15,Newman,Miles,Deeside Runners,M50,0:33:44
16,Ingram,Richard,Cosmics,M40,0:33:50
17,Simpson,Stephen,Jog Scotland,M,0:33:58
18,Bott,Michael,Grampian Orienteers,M,0:34:01
19,Brettle,Matt,Cosmics,M40,0:34:32
20,Mackinnon,Martin,Cosmics,M40,0:34:49
21,McDonald,Fiona,Cosmics,F40,0:35:20
22,Garron,Fraser,Unattached,M,0:36:03
23,Henderson,Katie,Deeside Runners,F40,0:36:06
24,Ritchie,Charles,Cambridge and Coleridge,M60,0:36:12
25,Ricketts,Trevor,Deeside Runners,M50,0:36:15
26,Kammer,Philip,Cosmics,M60,0:36:16
27,Erskine,Alec,Cosmics,M50,0:36:34
28,Bromley,Jonathan,Aberdeen AAC,M,0:36:37
29,Matthews,Clive,Cosmics,M,0:36:40
30,Entwistle,Marie,Deeside Runners,F40,0:36:45
31,Gordon,Andrew,Cosmics,M40,0:36:46
32,Hale,Nick,Deeside Runners,M60,0:36:53
33,Cruickshank,Greg,Jog Scotland,M50,0:37:02
34,Duncan,David,Ochil Hill Runners,M60,0:38:12
35,Robb,Scott,Metro Aberdeen,M,0:38:15
36,Hamilton,Ian,Cosmics,M50,0:38:36
37,Rheinalls,Helledd,Aberdeen AAC,F,0:38:40
38,Mitchell,Chris,Unattached,M60,0:38:42
39,Provan,Louise,Fife AC,F40,0:40:15
40,Ritchie,Mark,Unattached,M50,0:40:48
41,Reid,Colin,Unattached,M50,0:40:49
42,Oliver,David,Deeside Runners,M50,0:41:02
43,Henderson,Cameron,Unattached,M40,0:41:26
44,Lornie,Graeme,Cosmics,M50,0:42:43
45,Patterson,Rachel,Jog Scotland,F40,0:42:46
46,Gomersall,Lesley,Cosmics,F50,0:44:03
47,Smith,Linda,Moray Road Runners,F50,0:44:10
48,Martin,Clare,Deeside Runners,F50,0:46:11
49,Oliver,Jane,Deeside Runners,M50,0:48:48
50,Taylor,Sue,Cosmics,F60,0:54:46
