RunnerPosition,Surname,Firstname,Club,RunnerCategory,FinishTime
1,Nash,Graham,Carnethy,M40,0:24:14
2,Malcolm,Stuart,Highland Hill Runners,M40,0:24:23
3,Smith,Alan,Deeside Runners,M50,0:24:47
4,Marshall,Brian,HELP,M40,0:24:56
5,Knox,Jonny,Anster Haddies,M50,0:24:59
6,Knox,Thomas,Anster Haddies,M,0:26:06
7,Gaffney,David,Moorfoot Runners,M,0:26:46
8,Reid,Don,Westerlands,M50,0:27:12
9,Greens,Michael,Penicuik Harriers,M,0:27:13
10,Burnett,Neil,Carnethy,M40,0:27:14
11,Gardiner,Douglas,Carnethy,M40,0:27:39
12,Lamont,David,Unattached,M40,0:28:29
13,Davie,Kevin,Carnegie Harriers,M,0:28:31
14,Crowe,Des,Penicuik Harriers,M50,0:28:52
15,Sleggs,Paul,HBT,M,0:29:18
16,McKiddie,Christopher,Westerlands,M,0:29:54
17,Boyer,Alistair,Westerlands,M,0:30:32
18,Bowman,Angus,Lomond Hill Runners,M60,0:31:11
19,Wilson,Colin,Lomond Hill Runners,M50,0:31:19
20,MacLeod,Murdo,Westerlands,M60,0:31:29
21,Paul,Craig,Unattached,M,0:31:38
22,Greene,Brian,Unattached,M,0:31:42
23,Wilson,Joan,Lomond Hill Runners,F50,0:31:43
24,Cameron,Gordon,Carnethy,M50,0:31:43
25,Kitchin,Kate,Unattached,F40,0:33:29
26,Knox,Rosie,Anster Haddies,F,0:34:29
27,Knox,Lizzie,Anster Haddies,F,0:34:34
28,Downie,Chris,Penicuik Harriers,M50,0:35:51
29,Crowe,Kate,Penicuik Harriers,F50,0:36:04
30,Duncan,David,Ochil Hill Runners,M60,0:36:06
31,Gatehouse,Richard,Lomond Hill Runners,M60,0:37:01
32,Devon,Grant,Unattached,M40,0:37:37
33,Elswood,David,Unattached,M,0:38:09
34,Kemp,Sadie,Penicuik Harriers,F40,0:39:02
35,Minto,Johnny,Annan & District AC,M,0:39:38
36,Bowman,Jean,Lomond Hill Runners,F50,0:40:09
37,Coltman,Alan,Teviotdale Harriers,M50,0:41:39
38,Knox,Tracy,Anster Haddies,F50,0:43:33
39,Wall,Dick,HBT,M60,0:50:19
40,Scanlon,Carol,Unattached,F50,0:56:09
