RunnerPosition,Surname,Firstname,Club,RunnerCategory,FinishTime
1,Wild,Finlay,Lochaber AC,M,0:16:57
2,Williamson,Clyde,Cosmics,M,0:19:16
3,Gilmore,Andrew,Highland Hill Runners,M,0:19:43
4,Smith,Tom,Lochaber AC,M40,0:20:06
5,Macdonald,Matthew,Lochaber AC,M,0:20:26
6,Pringle,Stuart,Deeside Runners,M40,0:20:38
7,MacKenzie,Fraser,Lochaber AC,M,0:20:54
8,Davidson,Gregor,Lochaber AC,M,0:21:04
9,Bossard,Michael,Lochaber AC,M,0:21:05
10,Mackenzie,Ruaraidh,Lochaber AC,M,0:21:27
11,Bentley,Alfie,Lochaber AC,M,0:21:29
12,Smith,Alan,Deeside Runners,M50,0:21:03
13,Bradley,Matthew,Lochaber AC,M,0:21:43
14,Drysdale,Simon,Lochaber AC,M,0:22:08
15,Wilson,Peter,Lochaber AC,M,0:22:13
16,Worsley,Steven,Inverness Harriers,M,0:22:14
17,Gallie,David,Lochaber AC,M50,0:22:14
18,Munro,Iain,Cairngorm Runners,M,0:22:26
19,Williamson,Jason,Cosmics,M40,0:22:33
20,Lamont,Donald,Lochaber AC,M,0:22:36
21,Brown,Steven,Unattached,M,0:22:43
22,Forrest,Stuart,Highland Hill Runners,M,0:22:47
23,Wilson,Stewart,Highland Hill Runners,M50,0:22:52
24,Jordan,Liam,Lochaber AC,M,0:23:00
25,Bass,Owen,Solway,M50,0:23:18
26,Conway,Pete,Lochaber AC,M,0:23:18
27,Martin,Nathan,Lochaber AC,M40,0:23:37
28,MacKay,Isla,Lochaber AC,F,0:23:41
29,MacBeath,Niall,Lochaber AC,M50,0:23:46
30,Waslidge,Neil,Lochaber AC,M50,0:23:55
31,Dodman,Ben,Lochaber AC,M40,0:24:00
32,Kennedy,Ali,Lochaber AC,M50,0:24:26
33,Connolly,Michael,Lochaber AC,M60,0:24:29
34,Meldrum,Marie,Lochaber AC,F40,0:24:33
35,Maclean,Robert,Lochaber AC,M50,0:24:43
36,Walter,Lisette,Lochaber AC,F,0:24:49
37,Reid,Don,Westerlands,M50,0:24:54
38,Shaw,Lyndsey,Lochaber AC,F40,0:24:55
39,Rheinallt,Heledd,Lochaber AC,F,0:25:33
40,Munro,Gemma,Lochaber AC,F,0:26:03
41,Cameron,Angus,Lochaber AC,M,0:26:09
42,Dempster,Finlay,Unattached,M,0:26:43
43,Disher,Amy,Lochaber AC,F,0:27:06
44,Duncan,David,Ochil Hill Runners,M60,0:27:06
45,Daynes,Ed,Lochaber AC,M50,0:27:15
46,Foster,Foss,Lochaber AC,M50,0:27:25
47,Blackhall,Amanda,Lochaber AC,F40,0:27:36
48,Britton,Emma,Lochaber AC,F,0:27:05
49,Ross,Susan Jane,Lochaber AC,F50,0:29:26
50,Macdonald,Willie,Lochaber AC,F50,0:30:39
51,Pearce,Emma,Lochaber AC,F50,0:32:47
52,Smith,Gordon,Lochaber AC,M70,0:32:48
53,Ness,Joanna,Lochaber AC,F50,0:36:09
54,McCallum,Sian,Lochaber AC,F,0:36:51
