RunnerPosition,Surname,Firstname,Club,RunnerCategory,FinishTime
1,Prasad,Prasad,Squadra Porcini,M,0:32:18
2,Simpson,Robbie,Deeside Runners,M,0:33:17
3,Marshall,Brian,HELP,M,0:33:22
4,Gay,Dan,HBT,M,0:33:36
5,Anthony,Alasdair,Ochil Hill Runners,M,0:34:24
6,Williamson,Matt,Blane Runners,M,0:34:54
7,Brookes,Rob,Cosmics,M,0:35:21
8,Williamson,Jason,Cosmics,M,0:37:29
9,Ascroft,Jon,Carnethy,M,0:38:11
10,Fallon,Steven,Carnethy,M40,0:38:15
11,Smith,Bruce,Carnethy,M40,0:38:22
12,Fallas,Andrew,Carnethy,M,0:38:34
13,Cunningham,Richie,Carnegie Harriers,M40,0:38:36
14,Garrick,William,2 SCOTS,M,0:38:43
15,Johnson,Bob,Gala Harriers,M50,0:39:13
16,Breckenridge,Bill,Shettleston Harriers,M40,0:39:48
17,Taylor,Ewan,PH Racing,M,0:40:31
18,Clarke,Daniel,Fife AC,M,0:40:38
19,Bennet,Sandy,Unattached,M40,0:40:40
20,Johnston,Fergus,Carnethy,M,0:40:47
21,Rogers,David,Westerlands,M40,0:41:09
22,Walker,Craig,Squadra Porcini,M,0:41:10
23,Gilkison,Alan,Westerlands,M,0:41:17
24,Bass,Owen,Solway,M40,0:41:35
25,Fraser,Gary,Ochil Hill Runners,M40,0:41:45
26,Hall,Johnny,Moorfoot Runners,M,0:42:03
27,Manson,Alan,Ochil Hill Runners,M40,0:42:09
28,O`Donnell,Craig,Dunbar RC,M,0:42:11
29,Mackie,Peter,Shettleston Harriers,M,0:42:26
30,Denovan,John,Tartan Warrior,M,0:42:31
31,Johns,Andy,Kinross Road Runners,M,0:42:44
32,Rathjen,Jon,HBT,M40,0:42:56
33,Gallacher,John,Ochil Hill Runners,M50,0:43:46
34,King,Steven,Carnegie Harriers,M,0:43:56
35,Nash,Graham,Carnethy,M40,0:44:33
36,MacEwan,John,Ochil Hill Runners,M40,0:45:25
37,Henry,Peter,Deeside Runners,M,0:46:22
38,Riley,James,Todmorden Harriers,M,0:46:25
39,Hutton,Paul,Carnegie Harriers,M,0:47:47
40,Nicholson,David,Dundee Hawkhill,M50,0:48:12
41,Coull,Charles,Ochil Hill Runners,M,0:48:37
42,Weir,Jonathan,Unattached,M,0:49:06
43,Bowie,Tom,Unattached,M60,0:49:30
44,Burnett,Isobel,Carnegie Harriers,F50,0:49:56
45,Brown,Jamie,HBT,M,0:50:41
46,Reynolds,Colin,Carnegie Harriers,M,0:50:54
47,Junnier,Beryl,Ochil Hill Runners,F40,0:51:08
48,Galloway,Sam,Unattached,M,0:51:11
49,Galloway,Tim,Unattached,M,0:51:15
50,Brindley,Sandy,Bellahouston RR,F,0:51:17
51,Spalding,Maggie,HBT,F,0:51:18
52,Drewette,David,Ochil Hill Runners,M40,0:52:25
53,Wilson,Graeme,Wee County Harriers,M40,0:52:26
54,Stakes,David,Unattached,M40,0:52:57
55,Greer,Stephen,Carnegie Harriers,M50,0:53:32
56,Skelhorn,Andy,Macclesfield Harriers,M40,0:53:36
57,Oliver,John,Unattached,M40,0:54:38
58,Coyle,Caroline,Unattached,F,0:54:42
59,Calder,Stan,Unattached,M40,0:54:44
60,Pahlman,Brian,Unattached,M,0:57:30
61,Winning,Jim,Lomond Hill Runners,M50,0:57:51
62,Breckenridge,Susan,Shettleston Harriers,F40,0:58:57
63,Stapley,Tony,Portobello,M60,1:00:09
64,Osborne,Adele,Beacon Runners,F40,1:04:54
65,Ferguson,Grant,Unattached,M40,1:05:54
66,Whitelaw,Patricia,Beacon Runners,F50,1:10:44
67,Pahlman,Patricia,Unattached,F40,1:11:50
68,Straiton,David,Unattached,M40,1:15:25
