RunnerPosition,Surname,Firstname,Club,RunnerCategory,FinishTime
1,McCleary,Bruce,Cairnsmore Hill Runners,M,0:23:03
2,Henderson,Scott,Glasgow South Road Runners,M40,0:25:03
3,Bradshaw,Peter,North Ayrshire AC,M,0:25:17
4,Murphy,Craig,Girvan Harriers,M50,0:25:43
5,Cuthbertson,Mark,Cairnsmore Hill Runners,M40,0:26:10
6,Rourke,Katie,Gala Harriers,F,0:26:31
7,Watson-Sweeney,Christopher,Giffnock North,M,0:27:27
8,McIntosh,Toni,Ayr Seaforth,F,0:27:29
9,Comrie,Fiona,North Ayrshire AC,F40,0:28:02
10,Hannay,Mark,Cairnsmore Hill Runners,M40,0:28:39
11,Nisbet,Stephen,North Ayrshire AC,M,0:29:30
12,McNicol,Sharon,Troon Tortoises,F,0:29:53
13,McCheyne,Neil,Inverclyde AC,M50,0:30:07
14,Pettigrew,Iain,Ayr Seaforth,M40,0:30:19
15,Sykes,Michael,Unattached,M40,0:30:49
16,Morrison,Ian,Ayr Seaforth,M50,0:31:33
17,Phillips,Jim,Troon Tortoises,M40,0:31:57
18,Drain,Alex,Troon Tortoises,M60,0:32:05
19,McCheyne,Cliona,Inverclyde AC,F,0:32:47
20,McColm,Stuart,Ayr Seaforth,M50,0:33:16
21,Paterson,Ian,Unattached,M40,0:33:20
22,Davidson,Iain,Girvan Harriers,M50,0:34:50
23,Cameron,Ewen,Unattached,M40,0:37:15
24,Crombie,Bobby,Girvan Harriers,M50,0:37:17
25,Rowley,James,Law & District,M60,0:37:20
26,Green,Stuart,Unattached,M60,0:38:44
27,Comrie,Euan,North Ayrshire AC,M,0:39:48
28,Noble,Alastair,Girvan Harriers,M60,0:43:00
29,Sharples,Andy,Galloway Harriers,M,0:46:19
30,MacDonay,Lesley,Unattached,F50,0:49:36
