RunnerPosition,Surname,Firstname,Club,RunnerCategory,FinishTime
1,Whitehead,Dan,Deeside Runners,M,0:26:34
2,Ward,Ray,HBT,M,0:26:53
3,Crowe,Jamie,Central AC,MJ,0:27:07
4,Simpson,Stuart,Stornoway AC,M40,0:28:18
5,Davis,Adrian,Lomond Hill Runners,M40,0:28:28
6,Fallon,Steven,Carnethy,M40,0:29:05
7,Bennet,Sandy,Unattached,M40,0:29:25
8,Ross,Dougal,Bellahouston RR,M,0:29:27
9,Smith,Alan,Deeside Runners,M40,0:29:40
10,Crowe,Des,Penicuik Harriers,M40,0:30:05
11,O`Shea,Emma,Deeside Runners,F,0:31:42
12,Fletcher,Trevor,Unattached,M40,0:31:43
13,Murray,Alan,Ochil Hill Runners,M40,0:32:02
14,Hague,Peter,Cairngorm Runners,M40,0:32:12
15,Holdway,Rob,Stafford & Stone Canoe Club,M,0:32:53
16,MacEwan,John,Ochil Hill Runners,M40,0:33:44
17,Duncan,David,Ochil Hill Runners,M50,0:33:53
18,Weir,Jonathan,Unattached,M,0:34:55
19,Souter,John,Unattached,M,0:36:07
20,Brennan,Brian,Westerlands,M50,0:36:07
21,Bowman,Angus,Lomond Hill Runners,M50,0:37:02
22,Macdougall,Colin,Tinto Hill Runners,M,0:38:33
23,Nicoll,Melanie,Lomond Hill Runners,F40,0:38:36
24,Macdougall,Ken,Tinto Hill Runners,M,0:39:06
25,Smith,Tilly,Deeside Runners,F40,0:39:42
26,Royle,Dave,Stafford & Stone Canoe Club,M40,0:39:52
27,Winning,Jim,Lomond Hill Runners,M50,0:48:55
28,Bowman,Jean,Lomond Hill Runners,F50,0:51:44
