RunnerPosition,Surname,Firstname,Club,RunnerCategory,FinishTime
1,Johnson,Alex,Highland Hill Runners,M,0:27:35
2,Gorman,Manny,Westerlands,M40,0:27:43
3,Smith,Alan,Deeside Runners,M40,0:29:14
4,Fallon,Steven,Carnethy,M40,0:29:24
5,Hepburn,John,Lochaber AC,M40,0:29:32
6,Wallace,Ben,Lochaber AC,M,0:29:44
7,Brand,Tim,Lochaber AC,M40,0:30:15
8,Bossard,Michael,Lochaber AC,M,0:31:05
9,Binnie,John,Lochaber AC,M40,0:31:07
10,Shaw,Richard,Lochaber AC,M40,0:31:11
11,Meekin,Nicola,Lochaber AC,F,0:31:19
12,Macdonald,Matthew,Lochaber AC,M,0:32:04
13,Kennedy,Ali,Lochaber AC,M40,0:32:09
14,Pryde,Gordon,Lomond Hill Runners,M50,0:32:45
15,Dent,Alan,Lochaber AC,M50,0:32:56
16,Anderson,Laurie,Lomond Hill Runners,M50,0:33:08
17,Wilding,Tom,Unattached,M40,0:33:28
18,Molero,Luis,Lauderdale Limpers,M,0:33:36
19,MacDonald,David X,Lochaber AC,M,0:33:42
20,Forster,Damian,Lochaber AC,M40,0:33:44
21,Wallace,Greg,Unattached,M,0:33:45
22,Wallace,Keri,Lochaber AC,F,0:34:06
23,Brooks,Graham,Lochaber AC,M50,0:34:13
24,Hunter,Alan,Ochil Hill Runners,M40,0:34:17
25,Turner,Ronnie,Lochaber AC,M40,0:34:20
26,Macdonald,Iain,Lochaber AC,M40,0:34:49
27,Macnab,Graham,Lochaber AC,M40,0:34:53
28,Duncan,David,Ochil Hill Runners,M50,0:34:58
29,Brennan,Brian,Westerlands,M50,0:35:11
30,Forster,Nix,Lochaber AC,F40,0:36:28
31,Weir,Jonathan,Unattached,M,0:36:34
32,Banks,Johnny,Lochaber AC,M60,0:36:35
33,Smith,Buchan,Unattached,M,0:36:49
34,Henderson,Iain,Lochaber AC,M,0:36:58
35,Teape,Stephen,Unattached,M,0:37:03
36,MacEwan,Linda,Lochaber AC,F40,0:37:30
37,Tighe,Mick,Lochaber AC,M50,0:37:46
38,Rumgay,Ken,Lochaber AC,M40,0:37:51
39,Orr,Ernie,Lochaber AC,M65,0:38:30
40,Shaw,Trevor,Lochtayside,M40,0:38:45
41,Charlton,Nick,RCS Cycles,M40,0:38:51
42,Davidson,Chris,Perth Tri Club,M,0:38:56
43,Davie,Bruce,Lochaber AC,M40,0:39:01
44,Rose,Lizzie,Keith & District AAC,F,0:39:31
45,Bonnar,Martin,Unattached,MJ,0:40:15
46,Georgeson,John,Unattached,MJ,0:40:20
47,Morgan,Sharyn,Lochaber AC,F,0:40:30
48,Kennedy,Nancy,Lochaber AC,F50,0:40:34
49,Furguson,David,Unattached,M,0:41:03
50,Mackinnon,Katherine,Oban AC,F,0:41:18
51,Dairon,Robert,Oban,M40,0:41:34
52,Forsythe,Craig,Unattached,M,0:41:46
53,Tighe,Katharine,Lochaber AC,F40,0:42:10
54,Rowan,Arlene,Lochaber AC,F,0:42:15
55,Murray,Leigh,Unattached,F40,0:42:27
56,Smith,Tilly,Deeside Runners,F50,0:43:07
57,Hamilton,Jim,Lochaber AC,M40,0:43:12
58,Dougan,John,Lochaber AC,M50,0:43:15
59,Finnimore,Andrew,Lochaber AC,M50,0:43:16
60,Ross,Susan Jane,Lochaber AC,F40,0:43:56
61,Scott,Bill,Lochaber AC,M50,0:44:32
62,MacFarlane,Andrew,Unattached,M,0:45:31
63,Kitson,Aileen,Lochaber AC,F50,0:47:31
64,Paul,Brenda,Westerlands,F,0:48:01
65,Mackay,Teresa,Lochaber AC,F40,0:49:16
66,Murdoch,Elma,Lochaber AC,F50,0:50:13
67,Rankin,Gavin,Lochaber AC,M,0:50:24
68,Ford,Jenny,Lochaber AC,F50,0:50:36
69,Stuben,Merieke,Unattached,F,0:53:43
70,Suckle,Chris,Unattached,M,0:54:59
71,Dougan,Christine,Lochaber AC,F40,0:58:06
