RunnerPosition,Surname,Firstname,Club,RunnerCategory,FinishTime
1,Fallas,Andrew,Carnethy,M,1:19:42
2,Marshall,Brian,HELP,M40,1:23:31
3,Faulkner,Paul,Carnethy,M,1:24:37
4,Whitlie,Stewart,Carnethy,M40,1:24:46
5,Hutchinson,Charles,HBT,M,1:26:05
6,Smith,Alan,Deeside Runners,M50,1:29:00
7,Smith,Bruce,Carnethy,M40,1:29:54
8,Stansfield,Craig,Rossendale,M40,1:30:12
9,Thompson,Paul,Helensburgh AAC,M50,1:30:20
10,Fraser,Gary,Ochil Hill Runners,M40,1:31:27
11,Upson,Chris,Westerlands,M40,1:31:52
12,Anderson,Adam,Hartfell HRC,M40,1:32:05
13,Walker,Iain,Westerlands,M,1:33:05
14,Murray,Alan,Ochil Hill Runners,M40,1:34:39
15,Cowan,Douglas,Unattached,M,1:35:18
16,Stevenson,John,Ochil Hill Runners,M50,1:35:31
17,Pringle,Alastair,Shettleston Harriers,M40,1:36:29
18,Clelland,Steven,Shettleston Harriers,M,1:38:56
19,Black,Andrew,Wharfedale Harriers,M40,1:39:17
20,Buchanan,Peter,Ochil Hill Runners,M50,1:39:31
21,Turner,Ronnie,Rossendale,M50,1:39:40
22,Templeman,Simon,Ochil Hill Runners,M40,1:40:24
23,Moses,Christopher,Helensburgh AAC,M,1:40:54
24,Cameron,Gordon,Carnethy,M50,1:41:23
25,Flemming,Ian,Unattached,M,1:41:46
26,Smith,Alastair,Dundee Hawkhill,M,1:42:15
27,Gilmore,Neil,Carnethy,M40,1:42:16
28,Cowper,Stephen,Milburn Harriers,M40,1:43:12
29,Begley,Tommy,Irvine RC,M40,1:43:12
30,Bonnar,William,Unattached,M40,1:45:23
31,Pugh,Roderick,Kilmarnock Harriers,M50,1:46:09
32,Stewart,Jamie,Unattached,M,1:47:20
33,Mackie,Peter,Shettleston Harriers,M,1:47:27
34,Campbell,Neil,Carnethy,M50,1:48:29
35,Tod,Hazel Lynne,Unattached,F,1:48:42
36,Brennan,Brian,Westerlands,M50,1:48:55
37,Connor,Julia,Unattached,F,1:49:10
38,Brotherston,Chris,Bellahouston RR,M40,1:49:37
39,Fawthrop,Nigel,Carnethy,M40,1:49:56
40,Weir,Jonathan,Unattached,M,1:50:56
41,Creber,Maggie,Carnethy,F50,1:51:07
42,Steel,Tom,Hamilton Harriers,M,1:51:20
43,Adams,Dave,Hamilton Harriers,M,1:51:20
44,Hulme,Martin,Corstorphine,M60,1:51:32
45,Gemmell,Graeme,Unattached,M40,1:51:55
46,Bowman,Angus,Lomond Hill Runners,M50,1:51:58
47,Kelsall,Fiona,Ochil Hill Runners,F40,1:52:33
48,Grassl,Peter,Unattached,M,1:53:14
49,McWhinnie,Jim,Fife AC,M50,1:53:30
50,Elder,Colin,Carnethy,M50,1:53:41
51,Grove,Matthew,Carnethy,M40,1:54:04
52,Matthews,Steve,Dundee Hawkhill,M,1:54:05
53,Heinemann,Niklas,Unattached,M,1:54:19
54,Mackenzie,Sarah,Lochaber AC,F,1:55:18
55,Harden,Trevor,Unattached,M50,1:55:42
56,Ross,Susan Jane,Lochaber AC,F40,1:55:47
57,McCallum,Alasdair,Norham RC,M40,1:56:23
58,Craven,Jason,Rossendale,M,1:56:59
59,Brown,Gareth,North Ayrshire AC,M,1:57:06
60,Hamer,John,Westerlands,M40,1:58:26
61,Irving,John,Dundee Road Runners,M40,1:59:42
62,Brindley,Sandy,Bellahouston RR,F,1:59:59
63,Gerrie,Bill,Troon Tortoises,M40,2:00:34
64,Smith,Tilly,Deeside Runners,F50,2:00:35
65,Gilligan,Steven,Westerlands,M,2:02:58
66,Boyle,David,Bellahouston RR,M40,2:03:57
67,Smith,Kevin,Unattached,M40,2:04:03
68,Lavelle,John,Rossendale,M50,2:04:23
69,Hall,Jim,Badenoch,M50,2:04:28
70,Howie,Brian,Carnethy,M60,2:04:35
71,Douglas,George,Westerlands,M40,2:04:39
72,Mitchell,David,Ayrodynamic Tri Club,M40,2:05:26
73,Macdougall,Ken,Tinto Hill Runners,M,2:07:20
74,Nuttall,Peter,Rossendale,M50,2:07:58
75,Mcnee,Ian,Troon Tortoises,M50,2:09:07
76,Motherwell,Suzanne,Bellahouston RR,F,2:09:48
77,Lawlor,Katherine,Dundee Road Runners,F,2:10:42
78,Nowicki,Michael,Carnethy,M,2:11:43
79,Robertson,Karen,Kilmarnock Harriers,F40,2:13:21
80,Hamilton,Jim,Lochaber AC,M40,2:15:03
81,Guthrie,Colin,Arran Runners,M60,2:15:38
82,Fellowes,Janet,Helensburgh AAC,F50,2:17:39
83,Littlewood,John,Carnethy,M60,2:18:27
84,Holl,Emily,Unattached,F40,2:18:28
85,Stapley,Tony,Portobello,M60,2:20:05
86,McGavock,Ronnie,Bellahouston RR,M50,2:20:59
87,Matthews,Catherine,Dundee Hawkhill,F,2:22:04
88,McLaughlin,Pat,Westerlands,F60,2:22:39
89,Etchells,David,Troon Tortoises,M,2:25:15
90,Bowman,Jean,Lomond Hill Runners,F50,2:25:15
91,Winning,Jennifer,Lomond Hill Runners,F,2:33:48
92,McManus,Ian,Irvine RC,M60,2:38:34
