RunnerPosition,Surname,Firstname,Club,RunnerCategory,FinishTime
1,Hukins,Ben,Cambuslang Harriers,M,0:20:14
2,Knox,Thomas,Anster Haddies,M,0:23:12
3,Knox,Jonny,Anster Haddies,M50,0:23:25
4,Duffy,Sean,Unattached,M,0:23:42
5,Downey,David,Dunblane Runners,M50,0:23:44
6,Bennet,Struan,Fife AC,M,0:23:49
7,Busby,Chris,Carnethy,M,0:24:03
8,Crawford,Dylan,Inverclyde AC,M,0:24:05
9,Newton,Matt,Kinross Road Runners,M40,0:25:01
10,Hedley,Anna,Fife AC,F,0:25:21
11,Booth,Rick,Fife AC,M40,0:25:28
12,Strachan,Scott,Kinross Road Runners,M40,0:25:33
13,Wyse,Ross,Fife AC,M,0:25:34
14,Badial,Anisha,Aberdeen AAC,F,0:25:47
15,Hall,Stephen,Unattached,M40,0:26:01
16,Cargill,Andy,Leven Las Vegas,M,0:26:43
17,McCheyne,Cliona,Inverclyde AC,F,0:27:24
18,Alexander,Johnny,Unattached,M,0:27:03
19,Webster,Billy,Kinross Road Runners,M40,0:27:31
20,Hill,Martin,Kinross Road Runners,M,0:27:48
21,Winter,Andrew,Inverclyde AC,M,0:27:52
22,Reid,Don,Westerlands,M50,0:27:58
23,Grant,Michael,HBT,M,0:28:01
24,Narus,Kip,Unattached,M40,0:28:04
25,den Hartog,Pascal,EUR Roadrunners,M,0:28:02
26,Weir,Jonathan,Unattached,M40,0:28:26
27,Mitchell,Neill,Fife AC,M40,0:28:03
28,Jones,Tim,Kinross Road Runners,M40,0:28:42
29,Law,Josh,Inverclyde AC,M,0:28:52
30,Knox,Lizzie,Anster Haddies,F,0:28:55
31,Osborn,David,Lomond Hill Runners,M50,0:29:19
32,McCheyne,Neil,Unattached,M50,0:29:25
33,Beveridge,John,Kinross Road Runners,M40,0:29:43
34,Law,Alistair,Inverclyde AC,M40,0:30:01
35,Dillon,Stewart,Fife AC,M50,0:30:12
36,Bonthrone,Keith,Falkland Trail Runners,M50,0:30:02
37,Williams,Dominic,Dundee Road Runners,M,0:30:32
38,Persoon,Leon,EUR Roadrunners,M,0:30:33
39,Gray,Kirsty,Kinross Road Runners,F40,0:30:34
40,Jowitt,Niall,Unattached,M,0:30:35
41,Bennet,Ailsa,Fife AC,F,0:30:36
42,Kemp,Graeme,Kinross Road Runners,M,0:30:37
43,Sinclair,Ally,Kinross Road Runners,M40,0:30:43
44,Dobson,Stuart,Kinross Road Runners,M60,0:31:00
45,Scott,Tom,Fife AC,M60,0:31:07
46,Czech,Marek,Unattached,M,0:31:03
47,Coutts,Pippa,Kinross Road Runners,F50,0:31:32
48,Blackley,Lisa,Unattached,F,0:31:34
49,Smith,Gillian,Fife AC,F40,0:31:36
50,Landels,Brian,Lomond Hill Runners,M50,0:31:37
51,Scott,Jocelyn,Fife AC,F60,0:32:16
52,Blair,Steven,Kinross Road Runners,M,0:32:03
53,Gilligan,Amy,Unattached,F,0:32:04
54,Nisbet,Stewart,Kinross Road Runners,M40,0:32:51
55,Nisbet,Fiona,Kinross Road Runners,F40,0:32:52
56,Smith,Libby,Fife AC,F,0:32:53
57,Ledlie,Colin,Carnethy,M50,0:33:09
58,Fraser,Ronald,Dundee Road Runners,M50,0:33:01
59,Sim,Andrew,Carnegie Harriers,M40,0:33:11
60,Duff,Bill,Falkland Trail Runners,M60,0:33:12
61,Knox,Tracy,Anster Haddies,F50,0:33:18
62,Lothian,Donald,Fife AC,M60,0:33:36
63,Beveridge,Bob,Lomond Hill Runners,M70,0:33:39
64,Halliday,William,Mid Argyll Tri & Cycle Club,M50,0:34:07
65,Wilmot,John,Falkland Trail Runners,M60,0:34:04
66,Hunter,Neil,Kinross Road Runners,M40,0:34:57
67,Jowett,Elliot,Unattached,M,0:35:47
68,Jowett,Craig,Unattached,M40,0:35:48
69,Gray,Duncan,Kinross Road Runners,M40,0:36:48
70,Lee,Rosemary,Falkland Trail Runners,F50,0:36:54
71,Zabek,Leonard,Falkland Trail Runners,M50,0:37:12
72,Gibson,Annie,Falkland Trail Runners,F50,0:37:13
73,Kemp,Gillian,Kinross Road Runners,F,0:37:15
74,Verdot,Leigh,Kinross Road Runners,F,0:37:19
75,Beveridge,Lyn,Kinross Road Runners,F40,0:37:43
76,MacIntyre,Anne,Kinross Road Runners,F60,0:38:24
77,Zabek,Lynne,Falkland Trail Runners,F40,0:39:04
78,Barclay,Andrew,Unattached,M,0:42:32
79,Lee,John,Falkland Trail Runners,M50,0:44:13
80,Ogilvie,Fiona,HBT,F,0:47:01
81,Rieu-Clarke,Peter,Fife AC,M70,0:47:35
82,McLean,Susan,Kinross Road Runners,F40,0:54:09
